[ 2018-03-11T12:19:07+08:00 ] 182.131.11.20 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001094s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129841 [ RunTime:0.0034s ]
SQL: exec Jp_getsaleorder_shy_weixin 102602,'2018-03-11','2018-03-11',0 [ RunTime:15.2264s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
